station_id,num_bikes_available,num_ebikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,capacity,percent_filled,time
74,4,0,1,22,0,1,1,1,27,0.14814814814814814,2018-04-30T16:09:35Z
3,22,0,4,9,0,1,1,1,35,0.6285714285714286,2018-04-30T16:13:23Z
4,2,0,4,29,0,1,1,1,35,0.05714285714285714,2018-04-30T15:35:07Z
5,27,0,1,7,0,1,1,1,35,0.7714285714285715,2018-04-30T16:12:42Z
6,17,0,5,1,0,1,1,1,23,0.7391304347826086,2018-04-30T16:13:51Z
8,18,2,3,2,0,1,1,1,23,0.782608695652174,2018-04-30T16:15:05Z
9,17,1,2,0,0,1,1,1,19,0.8947368421052632,2018-04-30T16:13:09Z
10,25,1,0,6,0,1,1,1,31,0.8064516129032258,2018-04-30T16:11:08Z
11,20,2,2,13,0,1,1,1,35,0.5714285714285714,2018-04-30T16:10:34Z
13,17,0,0,2,0,1,1,1,19,0.8947368421052632,2018-04-30T16:13:03Z
14,24,2,3,4,0,1,1,1,31,0.7741935483870968,2018-04-30T16:12:53Z
15,7,0,3,28,0,1,1,1,38,0.18421052631578946,2018-04-30T16:15:42Z
16,9,1,2,12,0,1,1,1,23,0.391304347826087,2018-04-30T16:13:46Z
17,1,0,0,26,0,1,1,1,27,0.037037037037037035,2018-04-30T16:10:33Z
19,28,2,3,4,0,1,1,1,35,0.8,2018-04-30T16:16:05Z
20,14,2,2,7,0,1,1,1,23,0.6086956521739131,2018-04-30T16:14:33Z
21,33,0,4,2,0,1,1,1,39,0.8461538461538461,2018-04-30T16:11:26Z
22,1,0,1,25,0,1,1,1,27,0.037037037037037035,2018-04-30T16:14:38Z
23,14,0,2,7,0,1,1,1,23,0.6086956521739131,2018-04-30T16:11:45Z
24,17,2,1,1,0,1,1,1,19,0.8947368421052632,2018-04-30T16:08:10Z
25,11,0,4,4,0,1,1,1,19,0.5789473684210527,2018-04-30T16:12:34Z
26,19,0,1,3,0,1,1,1,23,0.8260869565217391,2018-04-30T16:15:33Z
27,2,0,0,17,0,1,1,1,19,0.10526315789473684,2018-04-30T16:15:06Z
28,15,0,0,4,0,1,1,1,19,0.7894736842105263,2018-04-30T16:13:54Z
